Book,Count
WHY NOT YOU?,3
PETE THE CAT'S GROOVY IMAGINATION,3
SCHOOL'S FIRST DAY OF SCHOOL,3
THE BENCH,3
"SHARE SOME KINDNESS, BRING SOME LIGHT",3
THE COOL BEAN,3
"I AM MARTIN LUTHER KING, JR",3
DR. SEUSS'S HORSE MUSEUM,3
IF I BUILT A SCHOOL,3
CARMELA FULL OF WISHES,3
DEAR BOY,3
DON'T LET THEM DISAPPEAR,3
A PIGLET NAMED MERCY,3
BECAUSE,3
PRINCESSES SAVE THE WORLD,3
RESCUE & JESSICA,3
THE WORD COLLECTOR,3
IT TAKES A VILLAGE,3
THEY ALL SAW A CAT,3
EXTREMELY CUTE ANIMALS OPERATING HEAVY MACHINERY,3
THUNDER BOY JR.,3
DEAR POPE FRANCIS,3
THE RABBIT WHO WANTS TO FALL ASLEEP,3
THE LITTLE SNOWPLOW,3
I REALLY LIKE SLOP!,3
GUS & ME,3
I AM AMELIA EARHART,3
THE CHRISTMAS WISH,3
CINDERS,3
THE THANKFUL BOOK,3
CHARLIE AND THE CHRISTMAS KITTY,3
MOUSETRONAUT,3
BEAR HAS A STORY TO TELL,3
MY BRAVE YEAR OF FIRSTS,3
"LOVE, SPLAT",3
HAPPY PIG DAY!,3
SWEET LAND OF LIBERTY,3
OTIS AND THE TORNADO,3
LADDER TO THE MOON,3
ARTHUR TURNS GREEN,3
DAVE THE POTTER,3
PONYELLA,3
"DC SUPER HEROES, THE ULTIMATE POP-UP BOOK",3
OVER THE RAINBOW,3
THE EARTH BOOK,3
THE JELLYBEANS AND THE BIG BOOK BONANZA,3
SIT-IN,3
MY HEART IS LIKE A ZOO,3
HOW DO DINOSAURS SAY I LOVE YOU?,3
RED SINGS FROM TREETOPS,3
MISS SMITH AND THE HAUNTED LIBRARY,3
THE RUNAWAY MUMMY,3
TRUCKERY RHYMES,3
BARACK,3
THE LUMP OF COAL,3
PETER PAN,3
PETE AND PICKLES,3
GOODNIGHT GOON,3
A DAY WITH NO WORDS,2
WHY A SON NEEDS A MOM,2
HOT DOG,2
"WHEN I TALK TO GOD, I TALK ABOUT YOU",2
AN ELEPHANT & PIGGIE BIGGIE! VOL. 5,2
HOW TO CATCH A REINDEER,2
THE SUPERPOWER SISTERHOOD,2
I COLOR MYSELF DIFFERENT,2
JUST HELP!,2
WHO ARE YOUR PEOPLE?,2
THE YEAR WE LEARNED TO FLY,2
MAKE YOUR BED WITH SKIPPER THE SEAL,2
"GRUMPY MONKEY OH, NO! CHRISTMAS",2
MISTY THE CLOUD,2
THE RABBIT LISTENED,2
THE ONE AND ONLY SPARKELLA,2
MILO IMAGINES THE WORLD,2
CHAMP AND MAJOR: FIRST DOGS,2
KAMALA HARRIS: ROOTED IN JUSTICE,2
ALL BECAUSE YOU MATTER,2
THE COUCH POTATO,2
AN ELEPHANT AND PIGGIE: BIGGIE-BIGGIE-BIGGIE!,2
NATALIE PORTMAN'S FABLES,2
COZY,2
BUNHEADS,2
I AM LOVE,2
THIS IS BABY,2
PETE THE CAT AND THE PERFECT PIZZA PARTY,2
HELLO LIGHTHOUSE,2
LOVE: FROM SESAME STREET,2
CAN I BE YOUR DOG?,2
QUIET,2
I LOST MY TOOTH!,2
I AM HUMAN,2
TOUCH THE EARTH,2
"GOODNIGHT, NUMBERS",2
THIS IS ME,2
LET'S PLAY!,2
THE SHEEPOVER,2
LLAMA LLAMA GRAM AND GRANDPA,2
STICK AND STONE,2
HOME,2
IVAN,2
YODA,2
DUCK AND GOOSE GO TO THE BEACH,2
FOUNDING MOTHERS,2
FRIENDS,2
IF YOU WANT TO SEE A WHALE,2
EXCLAMATION MARK,2
CHU'S DAY,2
THE FURTHER TALE OF PETER RABBIT,2
BEAR SAYS THANKS,2
PENNY AND HER SONG,2
PLANT A KISS,2
STARS,2
THE MAN IN THE MOON,2
MARCEL THE SHELL WITH SHOES ON,2
THE CROWN ON YOUR HEAD,2
YOU WILL BE MY FRIEND!,2
THE ASTONISHING SECRET OF AWESOME MAN,2
THE VERY FAIRY PRINCESS TAKES THE STAGE,2
"A FRIEND FOR EINSTEIN, THE SMALLEST STALLION",2
MY NAME IS NOT ISABELLA,2
ASPIRING ARTIST,2
DARK EMPEROR AND OTHER POEMS OF THE NIGHT,2
THE ODIOUS OGRE,2
DOG LOVES BOOKS,2
LMNO PEAS,2
MISS BROOKS LOVES BOOKS! (AND I DON'T),2
OLLIE'S EASTER EGGS,2
"CAT THE CAT, WHO IS THAT?",2
FAMILY HUDDLE,2
14 COWS FOR AMERICA,2
WHITE NOISE,2
OCEANOLOGY,2
CRAZY HAIR,2
THE I LOVE YOU BOOK,2
TOO MANY TOYS,2
ENIGMA,2
THE CRAYONS GO BACK TO SCHOOL,1
LITTLE TROUBLEMAKER MAKES A MESS,1
REPEAT AFTER ME,1
BIG,1
DOLLY PARTON'S BILLY THE KID MAKES IT BIG,1
I LOVE YOU MORE THAN YOU'LL EVER KNOW,1
WE DON'T LOSE OUR CLASS GOLDFISH,1
"WHEN THINGS AREN’T GOING RIGHT, GO LEFT",1
"GOOD NIGHT, SISTER",1
LOVE FROM LLAMA LLAMA,1
THE SMALLEST SPOT OF A DOT,1
"CONSTRUCTION SITE: FARMING STRONG, ALL YEAR LONG",1
THE THREE BILLY GOATS GRUFF,1
BUSY BETTY,1
"HEY, BRUCE!",1
FARMHOUSE,1
HATTIE HARMONY: WORRY DETECTIVE,1
THE WORLD NEEDS MORE PURPLE SCHOOLS,1
GOODNIGHT RACISM,1
I AM DOLLY PARTON,1
BOOK OF QUESTIONS,1
"ALWAYS WITH YOU, ALWAYS WITH ME",1
JUST TRY ONE BITE,1
EYES THAT SPEAK TO THE STARS,1
LOVE YOU BY HEART,1
I AM GOLDEN,1
STRONG MAMA,1
HOW TO CATCH A GINGERBREAD MAN,1
JAN BRETT'S THE NUTCRACKER,1
THERE'S A GHOST IN THIS HOUSE,1
THE CHRISTMAS OWL,1
"CONSTRUCTION SITE: ROAD CREW, COMING THROUGH!",1
TOMATOES FOR NEELA,1
THREE LITTLE ENGINES,1
LLAMA LLAMA MEETS THE BABYSITTER,1
DR. FAUCI,1
DIFFERENT--A GREAT THING TO BE!,1
PARKS AND RECREATION: LESLIE FOR CLASS PRESIDENT!,1
"STRANGE PLANET: THE SNEAKING, HIDING, VIBRATING CREATURE",1
DEAR TEACHER,1
SHADY BABY,1
THE CIRCLES ALL AROUND US,1
PEACE TRAIN,1
THE BRUCE SWAP,1
THE ROCK FROM THE SKY,1
I SANG YOU DOWN FROM THE STARS,1
SPRING STINKS,1
MY LITTLE BRAVE GIRL,1
THE TALE OF THE MANDARIN DUCK,1
JOEY,1
C IS FOR COUNTRY,1
BECOMING A GOOD CREATURE,1
THE SHORTEST DAY,1
THE LITTLE GHOST WHO LOST HER BOO!,1
I AM ANNE FRANK,1
UNLIMITED SQUIRRELS: I WANT TO SLEEP UNDER THE STARS!,1
WHAT WE'LL BUILD,1
LORD HELP ME,1
CONSTRUCTION SITE MISSION: DEMOLITION!,1
GRUMPY MONKEY UP ALL NIGHT,1
SHE PERSISTED IN SPORTS,1
EVERY NIGHT IS PIZZA NIGHT,1
TOMORROW I'LL BE KIND,1
PARKER LOOKS UP,1
WHO IS THE MYSTERY READER?,1
THREE CHEERS FOR KID MCGEAR!,1
AN ELEPHANT & PIGGIE: BIGGIE-BIGGIE!,1
I AM WALT DISNEY,1
THE PROUDEST BLUE,1
BRUCE'S BIG STORM,1
"LLAMA LLAMA MESS, MESS, MESS",1
"SORRY, GROWN-UPS, YOU CAN'T GO TO SCHOOL!",1
THE KING OF KINDERGARTEN,1
DR. SEUSS'S I LOVE POP!,1
MY HEART,1
HAROLD & HOG PRETEND FOR REAL!,1
HIGH FIVE,1
RAISE YOUR HAND,1
CIRCLE,1
SAY SOMETHING!,1
HUGS AND KISSES FOR THE GROUCHY LADYBUG,1
HAPPY BIRTHDAY FROM THE VERY HUNGRY CATERPILLAR,1
BOLD AND BRAVE,1
I AM SONIA SOTOMAYOR,1
JUNO VALENTINE AND THE MAGICAL SHOES,1
TOMORROW I'LL BE BRAVE,1
SHE'S GOT THIS,1
BUILDER BROTHERS: BIG PLANS,1
A PARADE OF ELEPHANTS,1
I AM NEIL ARMSTRONG,1
TURNING PAGES,1
DREAMERS,1
CUDDLY CRITTERS FOR LITTLE GENIUSES,1
FIONA THE HIPPO,1
"GROW UP, DAVID!",1
DAD BY MY SIDE,1
SQUARE,1
MARLON BUNDO'S A DAY IN THE LIFE OF THE VICE PRESIDENT,1
WOLF IN THE SNOW,1
"BABY MONKEY, PRIVATE EYE",1
"CLICK, CLACK, MOO I LOVE YOU!",1
I AM HARRIET TUBMAN,1
MALALA'S MAGIC PENCIL,1
"THE WOLF, THE DUCK & THE MOUSE",1
I AM SACAGAWEA,1
I AM GANDHI,1
"SAM, THE MOST SCAREDY-CAT KID IN THE WHOLE WORLD",1
BIG WORDS FOR LITTLE GENIUSES,1
COME WITH ME,1
UNI THE UNICORN AND THE DREAM COME TRUE,1
MOTHER BRUCE,1
PETE THE CAT AND THE COOL CAT BOOGIE,1
PETE THE CAT: FIVE LITTLE DUCKS,1
HOW TO RAISE A MOM,1
OLIVIA THE SPY,1
LITTLE REE,1
RADIANT CHILD,1
DU IZ TAK?,1
I AM JIM HENSON,1
CHARLIE THE CHOO-CHOO,1
NANETTE'S BAGUETTE,1
THE BEAR ATE YOUR SANDWICH,1
RIVER ROSE AND THE MAGICAL LULLABY,1
THE BILL THE CAT STORY,1
I AM JANE GOODALL,1
I AM GEORGE WASHINGTON,1
A CHILD OF BOOKS,1
THE TALE OF KITTY-IN-BOOTS,1
"IF YOU EVER WANT TO BRING AN ALLIGATOR TO SCHOOL, DONT!",1
RETURN,1
PETE THE CAT'S GROOVY GUIDE TO LOVE,1
THE NOT VERY MERRY POUT-POUT FISH,1
PETE THE CAT AND THE BEDTIME BLUES,1
HAPPY!,1
YOU'RE HERE FOR A REASON,1
WOLFIE THE BUNNY,1
OCEAN,1
SKIPPYJON JONES: SNOW WHAT,1
UNI THE UNICORN,1
QUEST,1
THREE BEARS IN A BOAT,1
I AM ROSA PARKS,1
MIGHTY DADS,1
A BUCKET OF BLESSINGS,1
HERE COMES THE EASTER CAT,1
GOODNIGHT SONGS,1
"HI, KOO!",1
SNOWFLAKES FALL,1
BATTLE BUNNY,1
THE VERY FAIRY PRINCESS SPARKLES IN THE SNOW,1
LADYBUG GIRL AND THE BIG SNOW,1
THE BLESSING CUP,1
BECAUSE I'M YOUR DAD,1
MISS MAPLE'S SEEDS,1
GREEN,1
A LITTLE BOOK OF SLOTH,1
SOFIA THE FIRST,1
SLEEP LIKE A TIGER,1
LAND OF THE PILGRIMS' PRIDE,1
THE MONSTERS' MONSTER,1
THE ART OF MISS CHEW,1
ISABELLA: GIRL ON THE GO,1
THE LORAX POP-UP!,1
LISTEN TO MY TRUMPET!,1
BLACKOUT,1
ONE COOL FRIEND,1
STREGA NONA'S GIFT,1
BEAR'S LOOSE TOOTH,1
MEET THE DOGS OF BEDLAM FARM,1
TAKE ME OUT TO THE BALL GAME,1
THE LOUD BOOK!,1
MY NAME IS NOT ALEXANDER,1
YOU CAN BE A FRIEND,1
HIDE!!!,1
CAN'T WAIT TILL CHRISTMAS,1
JIMI: SOUNDS LIKE A RAINBOW,1
LATE FOR SCHOOL,1
BUZZ BOY AND FLY GUY,1
PARTY ANIMALS,1
LET'S SAY HI TO FRIENDS WHO FLY!,1
FLY GUY MEETS FLY GIRL,1
BUBBLE TROUBLE,1
IF YOU TAKE A MOUSE TO THE MOVIES: A SPECIAL CHRISTMAS EDITION,1
YUMMY,1
ERAGON’S GUIDE TO ALAGAËSIA,1
PIGS MAKE ME SNEEZE!,1
ROBOT ZOT!,1
LOOK TO THE STARS,1
AMELIA BEDELIA’S FIRST DAY OF SCHOOL,1
THE HAIR OF ZOE FLEEFENBACHER GOES TO SCHOOL,1
A VISITOR FOR BEAR,1
THE LATKE WHO COULDN’T STOP SCREAMING,1
WE THE PEOPLE,1
THE 7 HABITS OF HAPPY KIDS,1
